1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,
1.679412e-02,1.236267e-02,2.694898e-02,1.644981e-02,2.570879e-02,1.644283e-02,1.720799e-02,2.639083e-02,1.471265e-02,1.228411e-02,1.693774e-02,1.099815e-02,1.722617e-02,1.715870e-02,1.330039e-02,1.575402e-02,1.761771e-02,1.250677e-02,3.240719e-02,1.474947e-02,
2.684244e-02,1.358278e-02,4.716234e-02,2.887510e-02,4.236896e-02,2.474235e-02,3.076142e-02,4.020634e-02,2.228971e-02,1.535367e-02,2.858191e-02,1.201746e-02,2.380306e-02,2.432681e-02,1.495668e-02,2.431275e-02,2.579442e-02,1.444036e-02,7.087381e-02,2.027180e-02,
3.339090e-02,1.430953e-02,6.861301e-02,4.099435e-02,6.338132e-02,3.452528e-02,4.573060e-02,4.789595e-02,3.278820e-02,2.111933e-02,3.991423e-02,1.307425e-02,2.841805e-02,3.438225e-02,1.596939e-02,3.736794e-02,3.261070e-02,1.879969e-02,9.894925e-02,2.658463e-02,
3.680080e-02,1.510840e-02,8.874596e-02,4.841127e-02,8.783767e-02,4.472523e-02,5.758365e-02,5.023910e-02,4.377176e-02,3.246156e-02,4.817923e-02,1.420565e-02,3.312796e-02,4.692155e-02,1.717533e-02,5.208596e-02,3.843264e-02,2.579401e-02,1.197285e-01,3.310179e-02,
3.980543e-02,1.653956e-02,1.080171e-01,5.232994e-02,1.124767e-01,5.501267e-02,6.539292e-02,5.093976e-02,5.419096e-02,5.639530e-02,5.362913e-02,1.545611e-02,4.009205e-02,5.952336e-02,1.894470e-02,6.764843e-02,4.449632e-02,3.365965e-02,1.397154e-01,4.032552e-02,
4.450644e-02,1.927298e-02,1.277370e-01,5.497824e-02,1.361504e-01,6.648453e-02,7.071710e-02,5.229897e-02,6.379128e-02,1.064328e-01,5.731465e-02,1.687879e-02,4.874694e-02,7.071541e-02,2.146826e-02,8.433441e-02,5.024866e-02,4.094121e-02,1.610543e-01,4.930910e-02,
5.230808e-02,2.407723e-02,1.476603e-01,5.791529e-02,1.588416e-01,8.098099e-02,7.541297e-02,5.501866e-02,7.263692e-02,1.887299e-01,5.990232e-02,1.853576e-02,5.631068e-02,8.075024e-02,2.468911e-02,1.017491e-01,5.446123e-02,4.714504e-02,1.835054e-01,6.055114e-02,
6.424392e-02,3.162890e-02,1.654849e-01,6.196993e-02,1.809853e-01,9.984503e-02,8.082844e-02,5.861671e-02,8.096669e-02,2.873763e-01,6.157291e-02,2.049836e-02,6.070417e-02,9.107199e-02,2.829553e-02,1.191511e-01,5.674211e-02,5.256952e-02,2.070896e-01,7.400598e-02,
8.092349e-02,4.251091e-02,1.782743e-01,6.740507e-02,2.036477e-01,1.232270e-01,8.759817e-02,6.230828e-02,8.926955e-02,3.758231e-01,6.259935e-02,2.284743e-02,6.171200e-02,1.031912e-01,3.196257e-02,1.358859e-01,5.769989e-02,5.788062e-02,2.322340e-01,8.893874e-02,
1.029673e-01,5.670443e-02,1.843774e-01,7.399581e-02,2.278673e-01,1.501256e-01,9.544274e-02,6.540041e-02,9.801659e-02,4.379541e-01,6.342963e-02,2.567371e-02,6.030548e-02,1.179740e-01,3.540233e-02,1.509851e-01,5.825677e-02,6.404088e-02,2.590143e-01,1.043151e-01,
1.306522e-01,7.333389e-02,1.840513e-01,8.123326e-02,2.536989e-01,1.784795e-01,1.032500e-01,6.773633e-02,1.077678e-01,4.727387e-01,6.451466e-02,2.910356e-02,5.787284e-02,1.356739e-01,3.857395e-02,1.639719e-01,5.916500e-02,7.212681e-02,2.868417e-01,1.189295e-01,
1.636410e-01,9.101366e-02,1.786373e-01,8.880011e-02,2.803769e-01,2.057145e-01,1.102727e-01,6.931363e-02,1.191735e-01,4.875645e-01,6.615038e-02,3.330857e-02,5.541367e-02,1.556659e-01,4.159862e-02,1.747084e-01,6.088516e-02,8.263279e-02,3.150422e-01,1.321445e-01,
2.015702e-01,1.081958e-01,1.700248e-01,9.658901e-02,3.062468e-01,2.291370e-01,1.162845e-01,7.040834e-02,1.329460e-01,4.914043e-01,6.838118e-02,3.847419e-02,5.369397e-02,1.765994e-01,4.467655e-02,1.835823e-01,6.372722e-02,9.490031e-02,3.428168e-01,1.437127e-01,
2.444621e-01,1.236626e-01,1.599551e-01,1.047672e-01,3.291275e-01,2.467997e-01,1.217482e-01,7.123791e-02,1.498803e-01,4.914836e-01,7.102477e-02,4.480220e-02,5.340044e-02,1.971218e-01,4.799775e-02,1.915636e-01,6.790403e-02,1.072672e-01,3.699370e-01,1.538285e-01,
2.929085e-01,1.367578e-01,1.496083e-01,1.137099e-01,3.470683e-01,2.577975e-01,1.273539e-01,7.196597e-02,1.707301e-01,4.923783e-01,7.377985e-02,5.248864e-02,5.516580e-02,2.162607e-01,5.170484e-02,1.999524e-01,7.350437e-02,1.177309e-01,3.962459e-01,1.628041e-01,
3.471652e-01,1.472227e-01,1.398347e-01,1.237344e-01,3.593080e-01,2.623801e-01,1.336232e-01,7.276455e-02,1.959490e-01,4.963293e-01,7.634091e-02,6.172425e-02,6.000243e-02,2.336883e-01,5.586008e-02,2.098935e-01,8.036229e-02,1.250186e-01,4.217409e-01,1.714945e-01,
4.059723e-01,1.551695e-01,1.309806e-01,1.351693e-01,3.660086e-01,2.614326e-01,1.405544e-01,7.370136e-02,2.255048e-01,5.038331e-01,7.846040e-02,7.269607e-02,6.929353e-02,2.495532e-01,6.042348e-02,2.222982e-01,8.808292e-02,1.287436e-01,4.463361e-01,1.806670e-01,
4.658931e-01,1.609196e-01,1.233516e-01,1.482074e-01,3.680127e-01,2.562549e-01,1.477161e-01,7.479896e-02,2.584076e-01,5.143592e-01,8.009105e-02,8.559608e-02,8.457799e-02,2.640723e-01,6.529818e-02,2.377280e-01,9.611470e-02,1.292671e-01,4.699588e-01,1.907629e-01,
