1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,
1.679413e-02,1.236267e-02,2.694898e-02,1.644981e-02,2.570879e-02,1.644282e-02,1.720799e-02,2.639084e-02,1.471265e-02,1.228411e-02,1.693772e-02,1.099814e-02,1.722617e-02,1.715870e-02,1.330039e-02,1.575403e-02,1.761771e-02,1.250677e-02,3.240719e-02,1.474947e-02,
2.684245e-02,1.358278e-02,4.716234e-02,2.887510e-02,4.236896e-02,2.474235e-02,3.076142e-02,4.020635e-02,2.228971e-02,1.535366e-02,2.858187e-02,1.201745e-02,2.380306e-02,2.432680e-02,1.495668e-02,2.431278e-02,2.579442e-02,1.444036e-02,7.087374e-02,2.027180e-02,
3.339088e-02,1.430953e-02,6.861307e-02,4.099436e-02,6.338133e-02,3.452528e-02,4.573060e-02,4.789556e-02,3.278820e-02,2.111932e-02,3.991419e-02,1.307425e-02,2.841805e-02,3.438222e-02,1.596939e-02,3.736797e-02,3.261070e-02,1.879969e-02,9.894908e-02,2.658463e-02,
3.680078e-02,1.510840e-02,8.874503e-02,4.841128e-02,8.783763e-02,4.472524e-02,5.758365e-02,5.023957e-02,4.377176e-02,3.246154e-02,4.817919e-02,1.420564e-02,3.312797e-02,4.692153e-02,1.717532e-02,5.208601e-02,3.843264e-02,2.579401e-02,1.197283e-01,3.310179e-02,
3.980541e-02,1.653956e-02,1.080148e-01,5.232994e-02,1.124761e-01,5.501268e-02,6.539291e-02,5.093901e-02,5.419096e-02,5.639524e-02,5.362910e-02,1.545610e-02,4.009206e-02,5.952333e-02,1.894470e-02,6.764846e-02,4.449632e-02,3.365966e-02,1.397152e-01,4.032551e-02,
4.450642e-02,1.927298e-02,1.277330e-01,5.497824e-02,1.361483e-01,6.648453e-02,7.071708e-02,5.229555e-02,6.379128e-02,1.064327e-01,5.731463e-02,1.687878e-02,4.874695e-02,7.071538e-02,2.146825e-02,8.433450e-02,5.024866e-02,4.094122e-02,1.610541e-01,4.930907e-02,
5.230808e-02,2.407723e-02,1.476604e-01,5.791527e-02,1.588375e-01,8.098034e-02,7.541297e-02,5.502335e-02,7.263690e-02,1.887297e-01,5.990231e-02,1.853575e-02,5.631069e-02,8.075019e-02,2.468909e-02,1.017492e-01,5.446123e-02,4.714504e-02,1.835053e-01,6.055110e-02,
6.424381e-02,3.162890e-02,1.654852e-01,6.196990e-02,1.809809e-01,9.984212e-02,8.082855e-02,5.862034e-02,8.096667e-02,2.873761e-01,6.157295e-02,2.049834e-02,6.070418e-02,9.107192e-02,2.829551e-02,1.191512e-01,5.674210e-02,5.256952e-02,2.070895e-01,7.400592e-02,
8.092326e-02,4.251091e-02,1.782742e-01,6.740504e-02,2.036314e-01,1.232219e-01,8.759827e-02,6.231474e-02,8.926955e-02,3.758230e-01,6.259941e-02,2.284742e-02,6.171201e-02,1.031911e-01,3.196254e-02,1.358864e-01,5.769988e-02,5.788061e-02,2.322339e-01,8.893867e-02,
1.029665e-01,5.670443e-02,1.843778e-01,7.399576e-02,2.278381e-01,1.501200e-01,9.544142e-02,6.540496e-02,9.801659e-02,4.379542e-01,6.342970e-02,2.567369e-02,6.030549e-02,1.179739e-01,3.540231e-02,1.509852e-01,5.825675e-02,6.404088e-02,2.590145e-01,1.043150e-01,
1.306504e-01,7.333390e-02,1.840553e-01,8.123320e-02,2.536665e-01,1.784711e-01,1.032487e-01,6.773889e-02,1.077678e-01,4.727390e-01,6.451470e-02,2.910354e-02,5.787284e-02,1.356738e-01,3.857392e-02,1.639714e-01,5.916496e-02,7.212680e-02,2.868426e-01,1.189294e-01,
1.636378e-01,9.101366e-02,1.786432e-01,8.880005e-02,2.803603e-01,2.057020e-01,1.102711e-01,6.932379e-02,1.191736e-01,4.875653e-01,6.615040e-02,3.330855e-02,5.541367e-02,1.556659e-01,4.159860e-02,1.747080e-01,6.088509e-02,8.263278e-02,3.150439e-01,1.321445e-01,
2.015656e-01,1.081958e-01,1.700248e-01,9.658895e-02,3.062407e-01,2.291220e-01,1.162850e-01,7.042159e-02,1.329466e-01,4.914059e-01,6.838121e-02,3.847417e-02,5.369397e-02,1.765994e-01,4.467653e-02,1.835820e-01,6.372713e-02,9.490030e-02,3.428192e-01,1.437126e-01,
