1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,1.000000e-02,
1.679412e-02,1.236267e-02,2.694898e-02,1.644981e-02,2.570879e-02,1.644281e-02,1.720799e-02,2.639083e-02,1.471265e-02,1.228411e-02,1.693774e-02,1.099815e-02,1.722617e-02,1.715870e-02,1.330039e-02,1.575403e-02,1.761771e-02,1.250674e-02,3.240720e-02,1.474947e-02,
2.684242e-02,1.358278e-02,4.716234e-02,2.887510e-02,4.236896e-02,2.474230e-02,3.076142e-02,4.020634e-02,2.228971e-02,1.535367e-02,2.858191e-02,1.201746e-02,2.380306e-02,2.432681e-02,1.495668e-02,2.431275e-02,2.579442e-02,1.444033e-02,7.087375e-02,2.027180e-02,
3.339096e-02,1.430953e-02,6.861301e-02,4.099435e-02,6.338131e-02,3.452505e-02,4.573060e-02,4.789595e-02,3.278820e-02,2.111933e-02,3.991423e-02,1.307425e-02,2.841805e-02,3.438225e-02,1.596939e-02,3.736793e-02,3.261070e-02,1.879964e-02,9.894910e-02,2.658463e-02,
3.680101e-02,1.510840e-02,8.874596e-02,4.841127e-02,8.783772e-02,4.472374e-02,5.758365e-02,5.023910e-02,4.377176e-02,3.246156e-02,4.817923e-02,1.420565e-02,3.312796e-02,4.692155e-02,1.717533e-02,5.208595e-02,3.843264e-02,2.579392e-02,1.197283e-01,3.310179e-02,
3.980574e-02,1.653955e-02,1.080171e-01,5.232994e-02,1.124768e-01,5.500968e-02,6.539292e-02,5.093976e-02,5.419096e-02,5.639530e-02,5.362913e-02,1.545611e-02,4.009205e-02,5.952336e-02,1.894470e-02,6.764839e-02,4.449632e-02,3.365948e-02,1.397153e-01,4.032552e-02,
4.450660e-02,1.927298e-02,1.277370e-01,5.497824e-02,1.361503e-01,6.648201e-02,7.071710e-02,5.229897e-02,6.379128e-02,1.064328e-01,5.731465e-02,1.687879e-02,4.874694e-02,7.071541e-02,2.146826e-02,8.433441e-02,5.024866e-02,4.094106e-02,1.610542e-01,4.930909e-02,
5.230754e-02,2.407726e-02,1.476603e-01,5.791529e-02,1.588404e-01,8.098035e-02,7.541297e-02,5.501866e-02,7.263692e-02,1.887299e-01,5.990232e-02,1.853576e-02,5.631068e-02,8.075024e-02,2.468911e-02,1.017491e-01,5.446123e-02,4.714487e-02,1.835053e-01,6.055110e-02,
6.424370e-02,3.162896e-02,1.654849e-01,6.196993e-02,1.809839e-01,9.984642e-02,8.082844e-02,5.861672e-02,8.096669e-02,2.873763e-01,6.157291e-02,2.049836e-02,6.070417e-02,9.107199e-02,2.829553e-02,1.191512e-01,5.674211e-02,5.256933e-02,2.070896e-01,7.400583e-02,
8.092327e-02,4.251097e-02,1.782743e-01,6.740507e-02,2.036431e-01,1.232296e-01,8.759817e-02,6.230771e-02,8.926955e-02,3.758231e-01,6.259935e-02,2.284743e-02,6.171200e-02,1.031912e-01,3.196257e-02,1.358860e-01,5.769989e-02,5.788043e-02,2.322340e-01,8.893844e-02,
1.029682e-01,5.670433e-02,1.843774e-01,7.399581e-02,2.278521e-01,1.501276e-01,9.544274e-02,6.540311e-02,9.801659e-02,4.379541e-01,6.342961e-02,2.567371e-02,6.030548e-02,1.179740e-01,3.540233e-02,1.509850e-01,5.825677e-02,6.404074e-02,2.590143e-01,1.043147e-01,
