2.96430e+05,3.15945e+05,2.78924e+05,3.20227e+05,2.73098e+05,3.13062e+05,3.22476e+05,3.22481e+05,3.02025e+05,2.96664e+05,3.12191e+05,2.90617e+05,3.03810e+05,3.05388e+05,3.26294e+05,3.18438e+05,3.02269e+05,3.06265e+05,3.02739e+05,3.08554e+05
1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02,1.00000e-02
1.67941e-02,1.23627e-02,2.69490e-02,1.64498e-02,2.57088e-02,1.64428e-02,1.72080e-02,2.63908e-02,1.47127e-02,1.22841e-02,1.69377e-02,1.09981e-02,1.72262e-02,1.71587e-02,1.33004e-02,1.57540e-02,1.76177e-02,1.25067e-02,3.24072e-02,1.47495e-02
2.68424e-02,1.35828e-02,4.71623e-02,2.88751e-02,4.23690e-02,2.47423e-02,3.07614e-02,4.02063e-02,2.22897e-02,1.53537e-02,2.85819e-02,1.20175e-02,2.38031e-02,2.43268e-02,1.49567e-02,2.43128e-02,2.57944e-02,1.44403e-02,7.08737e-02,2.02718e-02
3.33910e-02,1.43095e-02,6.86130e-02,4.09943e-02,6.33813e-02,3.45251e-02,4.57306e-02,4.78959e-02,3.27882e-02,2.11193e-02,3.99142e-02,1.30743e-02,2.84181e-02,3.43823e-02,1.59694e-02,3.73679e-02,3.26107e-02,1.87996e-02,9.89491e-02,2.65846e-02
3.68010e-02,1.51084e-02,8.87460e-02,4.84113e-02,8.78377e-02,4.47237e-02,5.75837e-02,5.02391e-02,4.37718e-02,3.24616e-02,4.81792e-02,1.42057e-02,3.31280e-02,4.69215e-02,1.71753e-02,5.20859e-02,3.84326e-02,2.57939e-02,1.19728e-01,3.31018e-02
3.98057e-02,1.65396e-02,1.08017e-01,5.23299e-02,1.12477e-01,5.50097e-02,6.53929e-02,5.09398e-02,5.41910e-02,5.63953e-02,5.36291e-02,1.54561e-02,4.00920e-02,5.95234e-02,1.89447e-02,6.76484e-02,4.44963e-02,3.36595e-02,1.39715e-01,4.03255e-02
4.45066e-02,1.92730e-02,1.27737e-01,5.49782e-02,1.36150e-01,6.64820e-02,7.07171e-02,5.22990e-02,6.37913e-02,1.06433e-01,5.73147e-02,1.68788e-02,4.87469e-02,7.07154e-02,2.14683e-02,8.43344e-02,5.02487e-02,4.09411e-02,1.61054e-01,4.93091e-02
5.23076e-02,2.40773e-02,1.47660e-01,5.79153e-02,1.58840e-01,8.09804e-02,7.54130e-02,5.50187e-02,7.26369e-02,1.88730e-01,5.99023e-02,1.85358e-02,5.63107e-02,8.07502e-02,2.46891e-02,1.01749e-01,5.44612e-02,4.71449e-02,1.83505e-01,6.05511e-02
6.42438e-02,3.16290e-02,1.65485e-01,6.19699e-02,1.80984e-01,9.98464e-02,8.08284e-02,5.86168e-02,8.09667e-02,2.87376e-01,6.15729e-02,2.04984e-02,6.07042e-02,9.10720e-02,2.82955e-02,1.19151e-01,5.67421e-02,5.25693e-02,2.07090e-01,7.40058e-02
8.09234e-02,4.25110e-02,1.78274e-01,6.74051e-02,2.03643e-01,1.23230e-01,8.75982e-02,6.23108e-02,8.92696e-02,3.75823e-01,6.25993e-02,2.28474e-02,6.17120e-02,1.03191e-01,3.19626e-02,1.35886e-01,5.76999e-02,5.78804e-02,2.32234e-01,8.89384e-02
1.02968e-01,5.67043e-02,1.84377e-01,7.39958e-02,2.27852e-01,1.50128e-01,9.54427e-02,6.54057e-02,9.80166e-02,4.37954e-01,6.34296e-02,2.56737e-02,6.03055e-02,1.17974e-01,3.54023e-02,1.50985e-01,5.82568e-02,6.40407e-02,2.59014e-01,1.04315e-01
1.30652e-01,7.33333e-02,1.84051e-01,8.12333e-02,2.53692e-01,1.78477e-01,1.03250e-01,6.77399e-02,1.07768e-01,4.72739e-01,6.45146e-02,2.91036e-02,5.78728e-02,1.35674e-01,3.85740e-02,1.63972e-01,5.91650e-02,7.21267e-02,2.86842e-01,1.18929e-01
1.63638e-01,9.10123e-02,1.78637e-01,8.88001e-02,2.80385e-01,2.05705e-01,1.10273e-01,6.93256e-02,1.19174e-01,4.87564e-01,6.61503e-02,3.33086e-02,5.54137e-02,1.55666e-01,4.15986e-02,1.74708e-01,6.08852e-02,8.26328e-02,3.15042e-01,1.32144e-01
2.01563e-01,1.08194e-01,1.70025e-01,9.65890e-02,3.06248e-01,2.29123e-01,1.16284e-01,7.04280e-02,1.32946e-01,4.91404e-01,6.83812e-02,3.84742e-02,5.36940e-02,1.76600e-01,4.46766e-02,1.83582e-01,6.37272e-02,9.49004e-02,3.42817e-01,1.43712e-01
2.44451e-01,1.23660e-01,1.59955e-01,1.04767e-01,3.29114e-01,2.46784e-01,1.21748e-01,7.12563e-02,1.49880e-01,4.91483e-01,7.10250e-02,4.48022e-02,5.34005e-02,1.97123e-01,4.79977e-02,1.91564e-01,6.79041e-02,1.07267e-01,3.69937e-01,1.53828e-01
2.92896e-01,1.36755e-01,1.49608e-01,1.13710e-01,3.47059e-01,2.57785e-01,1.27354e-01,7.19906e-02,1.70730e-01,4.92378e-01,7.37805e-02,5.24886e-02,5.51659e-02,2.16254e-01,5.17048e-02,1.99952e-01,7.35045e-02,1.17731e-01,3.96245e-01,1.62804e-01
3.47153e-01,1.47219e-01,1.39835e-01,1.23734e-01,3.59311e-01,2.62370e-01,1.33623e-01,7.27899e-02,1.95949e-01,4.96329e-01,7.63397e-02,6.17243e-02,6.00027e-02,2.33684e-01,5.58601e-02,2.09894e-01,8.03625e-02,1.25019e-01,4.21740e-01,1.71497e-01
4.05962e-01,1.55167e-01,1.30981e-01,1.35169e-01,3.66022e-01,2.61422e-01,1.40554e-01,7.37199e-02,2.25505e-01,5.03832e-01,7.84626e-02,7.26961e-02,6.92940e-02,2.49550e-01,6.04235e-02,2.22298e-01,8.80834e-02,1.28743e-01,4.46336e-01,1.80673e-01
4.65885e-01,1.60917e-01,1.23352e-01,1.48208e-01,3.68039e-01,2.56243e-01,1.47716e-01,7.48094e-02,2.58408e-01,5.14358e-01,8.00953e-02,8.55961e-02,8.45788e-02,2.64053e-01,6.52982e-02,2.37728e-01,9.61156e-02,1.29267e-01,4.69956e-01,1.90775e-01
